V1
Timestamp Form: Y-m-d H:M:S
Date Form: m/d/Y
Time Form: H:M:S
ADC Bits: 8 bits
Dyn Range: +/- 8g
Files Selected:  'H:\Test_Data\A00-04-4522 waistRAW.csv' 'H:\Test_Data\A00-04-4523 waistRAW.csv'
Start Date: No Date Selected
Start Time: No Start Time Selected
Sample Rate: 30.00
Resample Rate: 100.00
Data Start Row: 12.00
X-Axis Column: 2.00
Y-Axis Column: 1.00
Z-Axis Column: 3.00
VM Column: 4.00
Timestamp Column: 4.00
Date Row: 4.00
Time Row: 3.00
VM Data Only: False
CSV Output: True
TAB Output: False
TXT Output: False
XLSX Output: False
In Column: False
In Header: True
User Input: False
None: False
Retain Yes: True
Retain No: False
ADC Yes: False
ADC No: True
Multi Yes: False
Multi No: True
File Chooser Path: H:\Output_Data
------------------------
